Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON a_vars a_funcs MAIN_COURSE body ENDING
Rule 2     a_vars -> empty
Rule 3     a_vars -> vars
Rule 4     vars -> MY_VARS ID COLON type SEMICOLON list_vars
Rule 5     list_vars -> empty
Rule 6     list_vars -> ID COLON type SEMICOLON list_vars
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     body -> LBRACE list_statements RBRACE
Rule 10    list_statements -> statement body_rep
Rule 11    list_statements -> empty
Rule 12    list_statements -> statement
Rule 13    body_rep -> statement body_rep
Rule 14    body_rep -> statement
Rule 15    statement -> assign
Rule 16    statement -> condition
Rule 17    statement -> do_cycle
Rule 18    statement -> cycle
Rule 19    statement -> f_call
Rule 20    statement -> print_statement
Rule 21    print_statement -> PRINT LPAREN list_expresion RPAREN SEMICOLON
Rule 22    assign -> ID add_operand EQUALS add_operador expresion SEMICOLON
Rule 23    add_operand -> <empty>
Rule 24    add_operador -> <empty>
Rule 25    list_expresion -> expresion addPrint
Rule 26    list_expresion -> expresion addPrint COMMA list_expresion
Rule 27    list_expresion -> CTE_STRING addPrintString
Rule 28    list_expresion -> CTE_STRING addPrintString COMMA list_expresion
Rule 29    addPrint -> <empty>
Rule 30    addPrintString -> <empty>
Rule 31    do_cycle -> DO cycle_start body WHILE LPAREN expresion RPAREN goto_true SEMICOLON
Rule 32    cycle -> WHILE cycle_start LPAREN expresion RPAREN generate_gotof body generate_goto finish_gotof SEMICOLON
Rule 33    generate_gotof -> <empty>
Rule 34    generate_goto -> <empty>
Rule 35    finish_gotof -> <empty>
Rule 36    cycle_start -> <empty>
Rule 37    goto_true -> <empty>
Rule 38    condition -> IF LPAREN expresion RPAREN goto_false body else_part SEMICOLON
Rule 39    goto_false -> <empty>
Rule 40    else_part -> ELSE goto body
Rule 41    else_part -> empty
Rule 42    goto -> <empty>
Rule 43    expresion -> exp comparar_exp exp
Rule 44    expresion -> exp
Rule 45    comparar_exp -> LT
Rule 46    comparar_exp -> GT
Rule 47    comparar_exp -> NE
Rule 48    exp -> termino add_termino
Rule 49    exp -> termino add_termino next_termino
Rule 50    add_termino -> <empty>
Rule 51    next_termino -> sum_rest exp
Rule 52    sum_rest -> PLUS
Rule 53    sum_rest -> MINUS
Rule 54    termino -> factor add_factor next_factor
Rule 55    termino -> factor add_factor
Rule 56    next_factor -> mult_div termino
Rule 57    mult_div -> TIMES
Rule 58    mult_div -> DIVIDE
Rule 59    factor -> LPAREN expresion RPAREN
Rule 60    factor -> id_cte
Rule 61    add_factor -> <empty>
Rule 62    id_cte -> ID push_var
Rule 63    id_cte -> cte push_const
Rule 64    push_const -> <empty>
Rule 65    push_var -> <empty>
Rule 66    cte -> CTE_INT
