Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ; vars funcs MAIN body END
Rule 2     vars -> VAR id_list : type ; vars
Rule 3     vars -> empty
Rule 4     id_list -> ID id_list_tail
Rule 5     id_list_tail -> , ID id_list_tail
Rule 6     id_list_tail -> empty
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     funcs -> func funcs
Rule 10    funcs -> empty
Rule 11    func -> VOID ID ( params ) [ vars body ] ;
Rule 12    params -> ID : type params_tail
Rule 13    params -> empty
Rule 14    params_tail -> , ID : type params_tail
Rule 15    params_tail -> empty
Rule 16    body -> { stmt_list }
Rule 17    stmt_list -> statement stmt_list
Rule 18    stmt_list -> empty
Rule 19    statement -> assign
Rule 20    statement -> condition
Rule 21    statement -> cycle
Rule 22    statement -> f_call
Rule 23    statement -> print_stmt
Rule 24    assign -> ID = expression ;
Rule 25    print_stmt -> PRINT ( print_list ) ;
Rule 26    print_list -> print_item print_list_tail
Rule 27    print_item -> expression
Rule 28    print_item -> CTE_STRING
Rule 29    print_list_tail -> , print_item print_list_tail
Rule 30    print_list_tail -> empty
Rule 31    cycle -> WHILE ( expression ) DO body ;
Rule 32    condition -> IF ( expression ) body else_part ;
Rule 33    else_part -> ELSE body
Rule 34    else_part -> empty
Rule 35    f_call -> ID ( expr_list ) ;
Rule 36    expr_list -> expression expr_list_tail
Rule 37    expr_list -> empty
Rule 38    expr_list_tail -> , expression expr_list_tail
Rule 39    expr_list_tail -> empty
Rule 40    expression -> simple_expression
Rule 41    expression -> simple_expression > simple_expression
Rule 42    expression -> simple_expression < simple_expression
Rule 43    expression -> simple_expression NE simple_expression
Rule 44    simple_expression -> simple_expression + term
Rule 45    simple_expression -> simple_expression - term
Rule 46    simple_expression -> term
Rule 47    term -> term * factor
Rule 48    term -> term / factor
Rule 49    term -> factor
Rule 50    factor -> ( expression )
Rule 51    factor -> - factor
Rule 52    factor -> + factor
Rule 53    factor -> ID
Rule 54    factor -> CTE_INT
Rule 55    factor -> CTE_FLOAT
Rule 56    empty -> <empty>

Terminals, with rules where they appear

(                    : 11 25 31 32 35 50
)                    : 11 25 31 32 35 50
*                    : 47
+                    : 44 52
,                    : 5 14 29 38
-                    : 45 51
/                    : 48
:                    : 2 12 14
;                    : 1 2 11 24 25 31 32 35
<                    : 42
=                    : 24
>                    : 41
CTE_FLOAT            : 55
CTE_INT              : 54
CTE_STRING           : 28
DO                   : 31
ELSE                 : 33
END                  : 1
FLOAT                : 8
ID                   : 1 4 5 11 12 14 24 35 53
IF                   : 32
INT                  : 7
MAIN                 : 1
NE                   : 43
PRINT                : 25
PROGRAM              : 1
VAR                  : 2
VOID                 : 11
WHILE                : 31
[                    : 11
]                    : 11
error                : 
{                    : 16
}                    : 16

Nonterminals, with rules where they appear

assign               : 19
body                 : 1 11 31 32 33
condition            : 20
cycle                : 21
else_part            : 32
empty                : 3 6 10 13 15 18 30 34 37 39
expr_list            : 35
expr_list_tail       : 36 38
expression           : 24 27 31 32 36 38 50
f_call               : 22
factor               : 47 48 49 51 52
func                 : 9
funcs                : 1 9
id_list              : 2
id_list_tail         : 4 5
params               : 11
params_tail          : 12 14
print_item           : 26 29
print_list           : 25
print_list_tail      : 26 29
print_stmt           : 23
program              : 0
simple_expression    : 40 41 41 42 42 43 43 44 45
statement            : 17
stmt_list            : 16 17
term                 : 44 45 46 47 48
type                 : 2 12 14
vars                 : 1 2 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID ; vars funcs MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID ; vars funcs MAIN body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . ; vars funcs MAIN body END

    ;               shift and go to state 4


state 4

    (1) program -> PROGRAM ID ; . vars funcs MAIN body END
    (2) vars -> . VAR id_list : type ; vars
    (3) vars -> . empty
    (56) empty -> .

    VAR             shift and go to state 6
    VOID            reduce using rule 56 (empty -> .)
    MAIN            reduce using rule 56 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID ; vars . funcs MAIN body END
    (9) funcs -> . func funcs
    (10) funcs -> . empty
    (11) func -> . VOID ID ( params ) [ vars body ] ;
    (56) empty -> .

    VOID            shift and go to state 11
    MAIN            reduce using rule 56 (empty -> .)

    funcs                          shift and go to state 8
    func                           shift and go to state 9
    empty                          shift and go to state 10

state 6

    (2) vars -> VAR . id_list : type ; vars
    (4) id_list -> . ID id_list_tail

    ID              shift and go to state 13

    id_list                        shift and go to state 12

state 7

    (3) vars -> empty .

    VOID            reduce using rule 3 (vars -> empty .)
    MAIN            reduce using rule 3 (vars -> empty .)
    {               reduce using rule 3 (vars -> empty .)


state 8

    (1) program -> PROGRAM ID ; vars funcs . MAIN body END

    MAIN            shift and go to state 14


state 9

    (9) funcs -> func . funcs
    (9) funcs -> . func funcs
    (10) funcs -> . empty
    (11) func -> . VOID ID ( params ) [ vars body ] ;
    (56) empty -> .

    VOID            shift and go to state 11
    MAIN            reduce using rule 56 (empty -> .)

    func                           shift and go to state 9
    funcs                          shift and go to state 15
    empty                          shift and go to state 10

state 10

    (10) funcs -> empty .

    MAIN            reduce using rule 10 (funcs -> empty .)


state 11

    (11) func -> VOID . ID ( params ) [ vars body ] ;

    ID              shift and go to state 16


state 12

    (2) vars -> VAR id_list . : type ; vars

    :               shift and go to state 17


state 13

    (4) id_list -> ID . id_list_tail
    (5) id_list_tail -> . , ID id_list_tail
    (6) id_list_tail -> . empty
    (56) empty -> .

    ,               shift and go to state 19
